-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/aemilio/ros2_ws/build/my_robot_bringup
-- Install configuration: ""
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/test.sdf
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/test_world.sdf
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/waterworld.sdf
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/battle_arena_example.world.sdf
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/resort_arena.sdf
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/waterworld_apartments.sdf
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/materials
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/materials/textures
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/materials/textures/water_tower_spec.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/materials/textures/water_tower_diffuse.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/thumbnails
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/thumbnails/4.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/thumbnails/5.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/thumbnails/3.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/thumbnails/1.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/thumbnails/2.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/meshes
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/meshes/water_tower.dae
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/model.config
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/water_tower/model.sdf
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/office_building
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/office_building/model-1_3.sdf
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/office_building/thumbnails
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/office_building/thumbnails/4.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/office_building/thumbnails/5.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/office_building/thumbnails/3.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/office_building/thumbnails/1.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/office_building/thumbnails/2.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/office_building/model-1_4.sdf
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/office_building/meshes
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/office_building/meshes/office_building.dae
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/office_building/model.config
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/office_building/model.sdf
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/materials
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/materials/programs
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/materials/programs/GerstnerWaves_fs_330.glsl
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/materials/programs/GerstnerWaves_vs_330.glsl
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/materials/programs/GerstnerWaves_fs.metal
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/materials/programs/GerstnerWaves_vs.metal
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/materials/textures
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/materials/textures/skybox_lowres.dds
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/materials/textures/wave_normals.dds
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/thumbnails
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/thumbnails/1.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/meshes
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/meshes/waterlow.dae
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/model.config
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/model.sdf
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/materials
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/materials/textures
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/materials/textures/collapsed_fire_station_diffuse.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/materials/textures/rubble_spec.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/materials/textures/collapsed_firestation_spec.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/materials/textures/rubble_diffuse.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/thumbnails
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/thumbnails/4.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/thumbnails/5.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/thumbnails/3.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/thumbnails/1.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/thumbnails/2.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/meshes
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/meshes/collapsed_fire_station.dae
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/model.config
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_fire_station/model.sdf
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Dock_Albedo.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Wall_Albedo.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Dock_Normal.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Concrete_Roughness.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Sand_Albedo.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Tree_Albedo.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Asphalt_Roughness.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Roof_Roughness.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Railing_Metalness.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Road_Albedo.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Sand_Normal.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Road_Roughness.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Railing_Roughness.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/flat_normal.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/PalmTree_Albedo.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/EnvMap.dds
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/DoorWindow_Albedo.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Road_Normal.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Concrete_Normal.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Railing_Albedo.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Grass_Albedo.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Concrete_Albedo.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Wall_Roughness.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Wall_Normal.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Asphalt_Normal.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Window_Roughness.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Asphalt_Albedo.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Window_Albedo.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Grass_Normal.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Heightmap.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Roof_Normal.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Dock_Roughness.png
